source,target
6194,5260
4002,2780
4002,1770
4002,1402
4002,4748
4002,6444
4002,5451
129,5765
129,465
129,765
129,1789
129,349
129,466
129,674
129,697
129,758
129,752
129,73
129,62
5712,1202
5712,5404
5712,5371
599,33
599,683
599,1040
4533,2607
4533,6446
4533,5886
4533,6163
4533,4747
4533,4644
4533,5982
5828,5921
5828,4772
5828,3334
5828,4797
5828,2475
2334,5312
4619,5994
4619,5746
2527,6103
2527,4795
2527,4919
5084,5402
5084,5021
1841,714
1841,1841
1841,1290
1843,1843
1843,499
1843,3207
1843,4491
1843,616
1843,1041
1843,781
1843,1783
6187,3144
6187,1541
6187,6335
2718,5784
2718,1571
2485,6490
2485,5219
2485,1447
2485,4308
2485,5459
2485,5046
2485,1810
2485,5169
2485,3063
2485,6426
2485,4847
5912,6356
5912,5713
5912,5514
5912,5936
499,2588
499,2659
499,3207
499,972
499,1235
499,2489
499,5522
499,1783
3844,5343
3844,4327
3844,5709
3844,4747
3844,6457
3844,1250
946,1544
946,1463
946,1149
3867,4957
3867,1771
3867,2824
3867,5910
3867,1767
3867,1134
3867,4308
3867,5459
3867,5046
3867,1810
3867,5169
3867,6198
3867,4847
2762,3102
2762,6327
1041,1235
1041,5197
781,1516
781,1235
781,5197
781,5522
4309,3121
4309,4816
4309,1214
4309,4919
4309,1675
6013,4719
6013,6168
6013,746
6013,1528
6013,1559
6013,1319
6013,457
6013,737
6013,5946
6013,4781
6013,1158
6130,6157
6130,2529
6130,5724
6130,3097
6130,5774
6130,5751
6130,6153
6130,5727
6130,6492
6130,2277
6130,1440
6130,5709
6130,1278
6130,5702
6130,6192
215,705
215,2581
215,995
215,529
215,1023
215,3443
215,1396
215,1728
215,6260
215,1169
215,700
215,47
215,1397
215,2396
215,7
1957,1190
1957,5250
2016,805
2016,3288
2016,5910
2016,5404
2016,5862
2016,5173
2016,448
2016,1957
2016,1134
2016,618
2016,5172
2016,3461
2016,4550
2016,882
2016,4416
619,496
619,1079
619,622
619,747
568,914
568,971
568,3713
568,1534
568,3375
568,1283
568,900
568,6114
568,449
567,714
567,158
362,5218
362,657
362,1319
362,938
362,1364
362,6163
362,1903
362,5908
362,417
362,1896
362,5712
362,1098
362,5621
2956,6418
2956,5132
288,426
288,995
288,213
288,1202
288,805
288,5404
288,109
288,5565
288,728
288,5712
288,882
288,5777
288,5621
371,953
371,5680
371,1398
371,6207
371,495
371,471
1481,5405
1481,6492
1001,1379
1001,5139
1001,1453
1001,1561
1001,1611
1001,1735
1001,3053
5532,5243
5532,6070
5532,624
5532,2350
5532,5085
2672,4773
2672,5695
2672,4841
2672,5203
2672,1793
2672,1229
5486,4881
5486,5358
5486,4835
5486,2784
5486,5695
5486,5203
4187,4881
4187,4835
4187,5695
4187,5203
4187,2672
4187,5457
5037,6451
3659,1028
3659,1765
3659,5076
3659,2814
3659,6457
3659,621
3659,2997
3015,3118
4551,1137
4551,3100
4551,4789
4551,5172
4551,4649
3536,2492
3536,1019
3536,2796
3536,3233
3536,5991
6166,5015
6166,5985
6166,979
2999,3118
6090,4654
6090,915
6090,6163
2272,1202
2272,1767
2272,5404
2272,1134
2272,1448
2272,1320
2272,2852
2272,5712
2272,2712
2272,5777
5624,4786
5624,1244
5624,4810
5624,2923
5570,1765
5570,4392
5570,4543
5570,5998
5570,5777
6184,6104
6073,1349
5943,1557
5943,1770
5943,6445
5943,2781
5943,1402
5943,2343
5943,1250
5943,6444
5943,3042
3932,6108
3932,4548
3932,5394
3932,4197
3932,2981
3932,4284
4465,1194
4465,4334
4465,6492
4465,6347
5863,5786
5863,2310
4384,5933
4384,5605
4384,5341
4384,5460
4384,4265
4384,2692
4384,6463
4384,5788
4384,6321
4384,2859
4384,2851
4384,5145
5966,5786
5966,4793
5966,6463
5966,6482
5688,5325
5688,5079
2859,2948
2859,6454
2859,3041
6204,4739
6204,5966
1997,2487
2883,2980
5412,3235
4245,4326
2957,3235
2957,5412
5711,3188
5711,1756
1141,1369
1141,1236
6089,2595
6089,5976
6089,1394
6089,2369
6089,2621
6089,6335
6089,5811
6089,4174
6089,3065
6089,1891
3846,5922
1113,1528
1113,1114
1113,3067
2621,2948
2621,1394
2621,4174
2621,2859
409,4164
409,6178
409,5990
409,975
409,1105
409,1587
409,889
409,6337
409,784
1250,1557
1250,5385
1250,6445
1250,1521
1250,6316
1250,6444
6335,6472
6335,6392
6335,3065
491,5935
491,751
491,1129
491,6141
142,4665
142,1239
142,401
142,4183
142,1963
142,3947
2426,3144
2426,1394
2426,2621
2426,6335
2426,4174
2426,3065
2426,2859
3853,2341
3853,2948
3853,6454
3853,6320
3853,2973
3853,4844
3853,2859
3853,2703
3853,6185
4395,1565
4395,4395
4173,3108
4173,4932
2339,4763
2339,6415
1958,2942
1958,6197
1958,2725
1958,6135
632,939
632,1064
632,1157
632,733
632,879
632,4142
632,4730
632,5234
632,1164
632,5242
632,2826
632,4586
632,1571
632,2573
632,1658
632,2467
632,2998
632,1098
2811,6411
1215,3130
1215,1645
3888,947
3888,1316
3888,4736
3888,5715
3888,866
3888,4586
3888,1686
3888,3930
3888,5458
3888,6197
3888,1423
3888,5284
5940,3059
5899,1371
5899,1169
5899,2979
5899,6485
5899,5358
5899,5385
5899,1065
5899,5910
5899,5404
5899,6386
5899,3044
5899,4835
5899,1348
2663,3016
2663,2972
2663,3162
2593,5159
2593,5623
2593,3203
2593,2342
2593,6451
2593,2884
769,5159
769,2720
769,5623
769,5158
769,5000
769,1330
769,2334
769,4962
769,4787
769,4991
769,1158
961,1142
961,2752
961,5514
961,5970
961,1675
961,4808
4162,5267
4162,4749
4162,4839
2317,5151
2317,2738
2317,5431
2317,5152
2317,4904
6100,3208
2462,2461
2887,3161
2887,6440
2887,5398
2371,1064
2371,3292
2371,3298
2371,1169
2371,4374
2371,1364
2371,782
2371,4593
2371,2741
2789,3106
2789,4994
2460,2556
2460,4920
3105,5015
1072,3025
1072,4709
818,1709
818,1106
818,1107
818,1751
818,5253
818,5677
818,1437
818,829
818,5991
818,1103
5886,765
5886,1202
5886,5404
5886,4317
5886,5982
5886,1098
5886,5777
5886,5621
2635,2880
2635,4763
2635,6395
2828,5027
2828,3036
2828,3095
320,939
320,1064
320,1157
320,3298
320,4142
320,1658
320,632
4361,5373
4361,5074
5731,3089
5731,3039
5731,1240
958,995
958,1169
958,1323
958,1364
907,1788
907,3164
655,5916
1953,2564
1953,2539
1953,2597
1953,2475
1953,5636
1953,3006
1953,5023
1906,3304
5980,3103
1929,4942
5821,2799
2328,2910
2328,4942
4713,1616
4713,1449
4713,3212
4713,1450
4343,6432
4343,4930
3012,3185
1930,1426
2495,5738
2495,5279
2495,4989
2411,1469
2411,1616
2411,4295
2411,3186
4295,3186
2903,3113
2903,6356
2903,6315
5962,5417
5962,6451
2539,2927
2971,2997
6392,6484
2271,1169
2271,1202
2271,1170
2271,5404
2271,6182
2271,5998
2271,4319
2271,5777
2271,5621
2140,3405
2140,6139
2140,6435
2140,4612
2140,5836
2393,671
2393,1042
2393,4736
2393,2329
2393,5741
2393,5715
2393,1366
2393,3930
2393,5710
2420,1767
2420,1514
2420,5404
2420,1751
2420,1081
2420,5462
2420,2712
2420,4780
2420,996
2420,5621
696,61
696,5079
696,4965
696,717
2707,4974
2525,2709
2525,4826
2525,5479
2525,5995
2457,5987
2457,5414
2457,5969
2457,5713
2457,2923
2457,1057
6177,2868
6177,5991
6177,5739
4614,4761
4614,6319
4614,2956
1068,1571
1068,1071
4277,4822
4277,6311
4277,6470
4277,4837
4277,5404
4277,5402
4277,1536
4277,5927
4277,5625
2727,5051
2727,6420
2758,4963
2758,3135
4555,1432
4555,5370
4555,5991
4555,5424
341,1028
341,6157
341,1998
341,5959
341,2628
789,5961
789,2836
789,5490
789,1730
789,4316
789,5015
789,5312
789,1675
789,4808
789,2691
789,5491
3481,994
3481,846
3481,6168
3481,4427
3481,1528
3481,993
3481,1756
3481,821
3481,792
1809,1590
872,871
872,4707
2479,5252
5929,1820
5929,5482
5929,1399
5929,4784
2266,4611
2266,5141
2266,4700
2266,4867
2266,5021
2266,2673
6075,415
6075,5901
6075,1282
2865,5409
1181,1435
1181,4998
1181,2922
1181,1475
1181,4749
1181,1677
2515,1372
2515,6357
2515,1451
2515,1756
4470,6127
3040,3204
2929,3093
5636,6396
5636,4750
5206,5224
5206,6491
4315,4882
4315,3094
2394,2718
2394,5784
2394,949
2394,4317
2394,4728
2394,4185
5772,5358
2725,2942
2725,3098
2725,2998
3905,2503
3905,5405
3905,922
3905,5605
3905,4765
3905,5341
3905,5608
3905,2772
3905,4285
3905,2309
3905,6321
3905,2851
3905,5145
4724,5223
4724,5145
6029,3292
6029,5814
6029,5223
6029,2624
6029,495
6029,610
6029,1364
6029,6163
6029,471
6029,2741
5953,2775
1101,1771
1101,1767
1101,5404
1101,1447
1101,2706
1101,3189
1101,2915
1101,6431
1101,6438
3523,3290
3523,3106
3523,6103
3523,2527
3523,2957
3523,4795
3523,2835
3523,2557
3523,2757
3523,4919
3523,5991
3668,2923
3668,2730
3668,2670
3668,5991
3668,4648
6137,1507
6137,1506
6137,1767
6137,1262
6137,5459
6137,1463
6137,6438
6137,5075
6137,4847
6137,5735
2294,1588
2294,5248
2294,4996
2294,1714
2294,1558
2294,5422
2294,1180
2294,6438
2294,2885
2294,5192
5045,6442
4,1610
4,1064
4,1157
4,706
4,466
4,834
4,3298
4,2497
4,4256
4,488
4,1067
4,687
4,5835
4,1816
4,4410
4,624
4,954
4,4644
4,811
6199,1298
6199,1299
6199,5411
4165,1083
4165,6194
2608,5751
2608,6347
2608,1183
2608,6476
1812,5049
1812,1399
1812,1588
1812,5173
1812,5111
1812,6413
1812,1309
5848,2551
5848,5721
5848,2904
5848,1366
5848,6196
5848,2353
5848,6366
5848,5284
5848,5710
2379,5618
2379,5202
6085,4263
6085,5490
6085,4784
6085,4168
6085,5713
6085,3072
6085,2699
6085,5312
6085,3058
6085,5857
6085,2768
6085,2456
4763,5051
4763,5339
4763,6395
4763,5032
4763,6429
2044,1794
2044,3652
2044,5822
2044,4354
2044,5451
2044,6193
2044,1135
2044,1022
1915,465
1915,765
1915,5886
1915,3679
1915,5404
1915,1134
1915,697
1915,758
1915,752
1915,5982
1915,5777
1915,996
1915,1093
1915,5621
4412,5073
4412,5413
4412,3038
4412,2899
4412,5445
4412,639
4583,4747
4601,2780
4601,4837
4601,5385
4601,5511
4601,1770
4601,6445
4601,5755
4601,6316
4601,6444
3953,1557
3953,2780
3953,5373
3953,1025
3953,4601
3953,1521
3953,6316
3953,6444
4628,1766
4628,1169
4628,5910
4628,4784
4628,5404
4628,1448
4628,2752
4628,5624
4628,2703
1060,4856
1060,5198
386,1517
386,5839
386,1655
5729,5343
5729,6350
5729,6351
2788,3205
2788,5117
937,1507
937,5270
937,5219
937,1447
937,4308
937,5459
937,5046
937,1810
937,2915
937,2722
937,4657
937,6438
937,1187
937,5169
937,3063
937,6426
937,5637
2045,1202
2045,4773
2045,3300
2045,728
2045,5777
1140,1353
1140,2793
1140,1575
1140,1208
2302,3093
2302,3137
5862,679
5862,6123
5862,805
5862,3288
5862,5910
5862,5404
5862,6163
5862,5462
5862,1093
5862,5621
1818,1573
4376,2503
4376,2594
4376,3905
4376,5608
4376,5978
4376,2772
4376,4161
4376,3080
4376,5145
5831,5869
5831,2948
5831,5341
5831,4174
5831,2859
4893,4818
4893,6423
4346,3236
4346,1035
4882,6446
1944,5907
1944,2683
1944,6114
1944,2479
1944,5252
725,1210
725,2891
725,2871
725,2352
725,5781
725,3008
4177,2959
4177,6361
4177,5991
4177,4850
2390,5358
2390,2558
2331,5511
2331,2740
2331,5302
2607,1157
2607,4256
2607,5777
301,6163
539,4392
539,4543
539,1577
539,4579
539,5021
539,3949
539,630
539,925
539,3370
1688,1623
1688,1588
1688,4996
888,6490
888,1717
888,1506
888,5270
888,1447
888,1012
888,4308
888,5169
888,6426
6389,3218
713,4708
713,1452
713,5621
6388,5381
6196,2904
6196,2353
3019,3218
2646,943
2646,4597
6348,5382
630,1365
630,925
492,1066
492,711
5141,5021
5141,1646
4299,5405
4299,3145
4299,6492
4299,5290
376,372
376,79
376,1535
376,1797
376,1816
376,180
376,605
376,1304
376,1562
376,1128
376,1735
4884,3114
4884,5141
4884,5021
4884,6346
2589,4218
2589,5141
2589,5973
2589,5259
2589,4884
2589,5631
2589,4945
5510,6391
192,995
192,1064
192,52
192,5404
192,3991
192,610
192,758
192,663
192,882
4621,2865
4621,5409
4621,6381
2010,6358
2010,6484
2010,2462
2010,2302
2010,5882
3020,3133
5732,1215
5732,2937
2938,6108
2938,6485
2938,3182
2938,6476
661,823
661,772
661,1104
661,1064
661,834
661,6113
661,1243
661,1768
661,862
661,4748
2578,5748
2578,1038
4377,4627
4377,5032
4377,5172
4377,4919
4377,5355
4377,2512
4377,2436
4377,4551
4377,4707
2075,3686
2075,2578
2075,5635
853,5631
2015,1364
2015,4593
2015,848
2015,1135
2015,2575
2015,1896
2015,2339
2015,471
2015,2741
4487,811
4487,1765
4487,607
4487,2497
4487,1202
4487,4251
4487,3656
4487,2445
4487,2535
4487,5479
4487,1685
4487,4708
4487,927
4487,713
4487,4644
4487,3950
4487,5890
4487,1093
4487,5621
1749,1554
6139,5920
6139,5405
6139,2850
6139,4673
6139,5933
6139,5341
6139,3905
6139,2772
6139,6492
6139,3892
6139,6435
6139,6192
6139,6405
6139,4973
6139,5913
6139,5145
3722,1316
3722,1811
3722,790
3722,1423
3722,801
6060,1042
6060,1316
6060,3945
6060,5715
6060,1811
6060,1366
6060,5856
6060,6497
6060,2393
6060,4591
6060,1686
6060,3930
6060,4612
6060,1423
6060,5284
5280,4964
2569,2911
2569,2493
4659,2788
4659,5519
4659,5328
4659,5619
2169,2529
2169,3906
2169,5879
2169,6332
2169,2168
2169,6091
3739,4659
3739,5519
3739,3232
3739,5619
5928,5343
5928,4867
5928,4887
5928,5256
6354,3075
6354,3097
6354,6461
6354,6486
5519,3232
265,5218
265,1371
265,1202
265,1533
4851,5030
4851,3161
4851,4962
4851,6424
6014,5171
6014,2688
6014,3296
6014,4186
1897,3292
1897,1169
1897,2826
1897,1364
1897,4593
1897,2741
3371,3217
3371,3319
3371,3891
3371,5369
3371,2993
17,3292
17,5404
17,954
17,3721
17,1364
17,4593
17,2741
17,1093
2582,5404
2582,2826
2582,954
2582,1364
2582,6203
1085,1713
1085,6477
1085,1428
2654,2553
2654,5951
1928,5962
1928,6451
2768,3072
2768,3057
2768,4796
3917,5920
3917,4673
3917,5933
3917,922
3917,3145
3917,5605
3917,5962
3917,4265
3917,6192
3917,6451
3917,6321
3917,5145
5890,960
5890,1169
5890,2497
5890,6144
5890,4541
5890,5404
5890,2535
5890,4708
5890,4644
5890,811
5890,718
5890,1093
1309,4993
1309,4784
1309,3100
1309,5173
1309,5015
1309,4962
1938,5412
1938,6103
1938,2527
1938,2957
1938,4795
1938,2835
4254,4806
4254,1645
5844,1169
5844,1202
5844,4773
5844,805
5844,5404
5844,830
5844,2271
5844,6182
5844,6440
5844,3926
5844,1203
5844,938
5844,1686
5844,5998
2008,1660
2008,765
2008,1915
2008,5886
2008,3679
2008,5833
2008,2633
1793,1445
1793,4881
1793,1229
1793,1222
3433,5833
3433,5459
3433,1965
3433,2418
3433,2633
3433,4013
3433,5816
3518,5731
3518,2340
3518,635
4453,4831
4453,4241
4453,5409
4453,6381
4453,5354
4453,2832
4453,3735
4453,3981
2146,2866
2146,677
2146,4967
2146,3040
2146,965
2146,5669
2146,2053
2146,6323
2771,3044
2771,1270
4363,5051
3451,2564
3451,3148
3451,5961
3451,1954
3451,4205
3451,4656
3451,5970
3451,2437
3451,2475
3451,5636
3451,1059
3451,3889
3451,2436
397,995
397,3684
397,6123
397,2483
397,1169
397,5404
397,1424
397,1134
397,1448
397,4276
397,927
397,1135
397,959
397,882
397,1098
397,996
397,1093
397,5621
387,1028
387,5879
3611,3713
3611,6102
3611,3185
3611,3994
3611,4387
3611,5369
1795,1588
1795,1586
1795,2899
2686,3217
4534,426
4534,1654
4534,3293
4534,1202
4534,5879
4534,5158
1924,1930
1924,2890
1924,2411
1924,4295
1924,3111
5806,5246
5806,4264
5806,2350
5806,1423
5806,5284
5994,3097
5994,5727
5994,6412
5921,3148
5921,5407
6083,6139
6083,6192
1411,1614
5933,5605
5933,6506
5933,4926
3983,6470
3983,1588
3983,5024
3983,5076
3983,4352
3983,3900
3983,4595
3405,2140
3405,6139
3405,5702
3405,6435
3405,5836
3405,6135
3405,5913
3405,3988
1926,2903
1926,6315
1926,6135
2381,3113
2381,2903
2381,6135
2866,4967
2866,3040
2866,3029
2866,2930
5669,3151
5669,6377
5064,6451
2053,6388
2041,2386
2041,932
2041,2540
2041,1420
6323,6388
6323,5132
2361,5731
2361,3039
2030,5846
2030,6163
2030,728
2030,4594
4442,3121
4442,1142
4442,818
4442,3319
4442,4375
4442,2407
4442,2436
4442,4309
4197,6108
4197,5509
4340,5409
4340,5636
2312,5057
2312,5022
2312,2684
2312,5973
2312,5259
2312,4884
2312,1621
2312,3037
2312,5021
2312,4922
2312,6346
4423,5057
4423,5022
4423,4884
4423,5631
4423,6346
4423,5632
4423,853
2583,2734
2583,5492
2583,3870
2407,789
2407,1142
2407,2752
2407,4205
2407,1059
2407,1675
2407,4309
1995,3651
1995,5814
1995,5910
1995,632
1995,50
2529,5510
2529,5727
2529,1288
3906,2529
3906,5510
3385,2057
3385,651
3385,3295
3385,4637
3385,4696
3385,5427
3385,2051
4921,2996
4921,5021
4921,1711
4921,1611
4921,1646
6114,1146
6114,1534
6114,1816
6114,1283
4783,3217
4783,5376
250,2879
250,4413
250,691
250,1787
1887,2718
1887,5784
1887,1571
1887,949
1887,806
1887,1069
4000,5319
4000,5009
4557,5695
4557,1291
4557,5203
4557,2672
821,1013
821,1528
821,1636
821,1795
821,5133
1870,2288
1870,854
1870,2304
1870,2542
2372,6113
2372,1768
2372,3904
2372,2473
2115,3611
2115,2686
2115,3404
2115,3371
5558,396
5558,2298
5558,4772
5558,5368
5558,3232
5558,3662
1075,1588
1075,5761
1075,5192
6158,4966
6158,1247
6158,5683
6158,4964
6158,1308
6158,2292
1049,3174
6209,2581
6209,995
6209,529
6209,6022
6209,1142
6209,2298
6209,5828
6209,1846
6209,543
6209,282
6209,113
6209,2475
6209,7
6209,5827
6209,5777
6209,3397
6022,2564
6022,5855
6022,1142
6022,2332
6022,1954
6022,5828
6022,5514
6022,5970
6022,1795
6022,2475
3397,3864
3397,2298
3397,5828
3397,5867
3397,2437
3397,5328
3397,2475
3397,3662
4020,6123
4020,2341
4020,1202
4020,5404
4020,1511
4020,773
4020,882
4020,1093
4020,1116
4020,5621
3628,995
3628,1169
3628,1202
3628,805
3628,3288
3628,5910
3628,5404
3628,5899
3628,618
3628,3716
3628,4207
3628,4416
4454,1210
4454,2891
4454,2669
4454,3887
4454,3204
4454,2352
4454,5781
4454,725
2452,2937
2452,4759
2452,6145
2452,2317
2452,2316
6145,4759
6145,5476
5579,3917
5579,5920
5579,4673
5579,5933
5579,922
5579,5223
5579,4299
5579,4265
5579,5898
5579,6451
5579,1523
5579,6321
5506,5092
5506,6451
966,4993
966,5754
966,1588
966,4784
966,3140
966,1081
966,1159
966,5713
966,1191
966,5312
966,3058
966,5131
393,1506
393,1000
393,448
393,1524
393,6146
393,1447
393,1262
393,2964
393,4375
393,4657
393,6438
393,1187
393,690
393,6426
393,3867
393,5637
393,1116
5471,6446
5471,5076
5471,5420
5219,1506
6034,5802
6034,173
6034,1557
6034,1202
6034,5385
6034,5943
6034,808
6034,3325
6034,9
6034,6163
6034,1345
6034,5854
6034,6316
6034,5523
4106,1043
4106,5404
4106,1811
4106,956
4106,6440
4106,3926
4106,1686
4106,5458
4106,5764
4106,38
4106,801
4106,4013
4106,5816
4106,4533
5816,4430
5816,1202
5816,4773
5816,5404
5816,1571
5816,888
5816,5501
5816,5764
5816,5712
5816,882
5816,4013
5816,5777
2986,5101
88,995
88,1202
88,1065
88,3288
88,5910
88,5899
88,5784
88,3716
88,927
88,2382
88,2614
88,5810
88,4416
88,1093
27,924
3296,5694
3296,4186
110,1064
110,1157
110,466
110,687
110,5835
110,2826
110,624
110,954
110,2573
110,636
110,1364
110,2699
110,4623
110,5842
5159,5158
5159,3193
5159,5371
5159,6451
5884,1064
5884,1169
5884,2341
5884,1202
5884,1067
5884,5910
5884,5404
5884,5899
5884,1364
5884,6163
5884,4207
5884,6175
5884,882
5884,1098
5884,1093
5884,5621
5220,5018
5220,6469
1980,1703
1980,4719
1980,3161
1980,5287
1980,6151
1980,6184
1980,6104
5755,1557
5755,6322
5755,6328
5755,4837
5755,1770
5755,1528
5755,6316
5755,6444
5274,5334
5274,3106
2110,2564
2110,5961
2110,1954
2110,3451
2110,5970
2110,2437
2110,2475
2110,5636
2110,2414
4279,4784
4279,5015
4279,2364
4279,2686
4272,1506
4272,1524
4272,5271
4272,6438
4272,1187
4272,6426
4272,5075
2119,3106
2119,2789
2119,3135
5639,4757
4506,406
4506,995
4506,1202
4506,5404
4506,9
4506,726
4506,1050
4506,1364
4506,6163
4506,4409
4506,2396
4506,7
4506,5712
4506,882
4506,1098
4506,5827
4506,1093
4506,5621
1745,1594
4331,5389
4331,5141
4331,5287
4331,5385
4331,5359
4331,6346
4331,5286
4331,5632
2436,4627
2436,4789
2436,4551
1780,1436
1780,1472
2257,2533
2257,1997
6150,5707
3675,2492
3675,2866
3675,3133
3675,3151
3675,3029
3675,2723
3675,5481
3675,4704
5540,1794
5540,5695
5540,5203
5540,3966
5540,4557
876,1623
876,1169
876,1202
876,2826
876,1364
876,2741
876,1098
876,5777
3909,947
3909,4888
3909,1785
3909,4964
3909,6158
3909,3187
3339,1588
3339,1283
3339,1606
3339,967
3627,3098
3627,5141
3627,5973
3627,5259
3627,3100
3627,2971
3627,5083
3927,1372
3927,5186
3927,5709
5568,5030
5568,6109
5568,5950
5568,6130
5568,5676
5568,5604
5568,5727
5568,6275
74,5
1684,6428
1978,1638
1978,1052
1978,4165
1978,879
4033,5201
4033,5431
4033,5649
5466,5023
4047,2288
4047,2386
4047,854
4047,2304
4047,2041
4047,2801
4047,2542
6023,4881
6023,3918
6023,2331
6023,57
6023,600
6023,3304
6023,5608
6023,5653
6023,5978
6005,1514
6005,1080
6005,6384
6005,6104
6005,1317
967,1375
967,6311
967,1751
967,1283
967,1606
967,5795
759,1469
759,1616
759,2469
759,2700
196,6362
196,2378
196,71
196,1787
4700,5321
4700,5141
4700,5973
4700,5259
4700,4884
4700,5084
4700,5021
4700,2765
4700,6346
4700,5632
4867,5343
5969,6368
5599,6391
5599,6311
5599,4885
5599,5158
5599,4883
5599,6431
5599,6451
5599,5286
5599,6491
5599,5795
2819,2983
2819,5312
2819,3058
168,1400
168,6113
168,1768
168,1587
168,2605
168,862
168,2372
168,2494
168,1125
168,885
168,421
168,2473
2973,6451
2507,2691
2507,2768
2507,3137
1213,5051
2899,3038
5273,5051
5273,2957
3453,1064
3453,5404
3453,1000
3453,2624
3453,954
3453,443
3453,682
3453,4374
3453,495
3453,1364
3453,4593
3453,2741
3453,471
3453,5621
4312,4856
4312,4866
4312,5378
3469,4436
5496,1469
5496,1616
5149,5120
3856,5663
3856,1690
3856,1595
3856,4819
3856,5117
5978,5153
5978,5653
5978,5793
5151,5003
1066,1571
5431,5151
5431,5329
5431,5732
5431,2738
5431,5152
5431,5649
5431,4904
3386,1042
3386,5904
3386,866
3386,2374
3386,4789
3386,624
3386,5500
3386,4964
3386,54
3386,3909
3386,4171
3386,5859
3386,6158
3386,1457
3386,4666
3386,410
3386,2629
3386,979
3386,5865
5653,5295
5653,4765
5653,5341
5653,5327
4786,5366
6327,5010
6327,6432
6327,6479
1389,1200
4386,1656
4386,2783
4386,3850
2765,5358
2765,6350
2765,5021
2765,5286
2981,6108
2981,4943
2981,5394
3049,2775
3049,3238
5989,2919
5989,6408
3226,3229
2366,3227
2366,3225
2366,3226
2366,3228
4822,6470
4822,5402
4822,3185
3265,5443
3265,4186
5630,3074
5630,1216
5630,5143
2733,2973
2733,3094
2733,6451
2733,2884
2480,2822
2480,4970
2480,6451
1764,3094
2496,1713
2496,5137
3027,3143
2657,2300
2657,4739
2657,5627
2657,1480
2657,6482
4721,5298
4721,4765
4185,2523
4185,2718
4185,4881
4185,5358
4185,1065
4185,5404
4185,5784
4185,949
4185,4317
4185,4728
2839,2997
765,1673
765,5982
4504,3844
4504,3939
4504,4327
4504,2765
4504,3913
4504,1250
4504,6081
4504,5632
4504,6136
2386,2304
2386,1552
2601,1409
2601,2830
2601,1651
3282,4682
3282,5328
5322,5367
2877,3152
2877,3093
2877,3137
4725,5177
2594,2503
2594,5920
2594,5933
2594,5150
251,995
251,1202
251,9
251,1050
251,1364
251,959
251,957
251,1098
3051,5014
6205,1076
6205,5957
2280,2910
2280,1639
3997,3654
1057,1588
2803,2898
5516,3179
5516,2861
147,827
147,1067
147,5784
877,2826
1432,5370
3994,6383
3994,2748
3994,5255
3994,4387
3994,4186
2380,2503
2380,4376
2380,2594
2380,3905
2380,2772
4845,5405
4845,3145
4845,1481
2848,3106
2848,2959
4970,5030
6446,4974
1320,1202
1320,5404
1320,4787
1320,5371
1320,4780
3945,2429
3945,5889
3945,1705
3945,5224
3945,6497
3945,5456
3945,5284
2338,5970
2338,1675
2338,4808
2152,2632
2152,2538
2152,5732
5509,4772
2809,1268
2809,3134
2701,3039
2340,5731
2888,3165
3715,2427
3715,5079
3715,4965
4192,5030
5895,995
5895,1169
5895,3293
5895,805
5895,5910
5895,1767
5895,5404
5895,4276
5895,927
5895,5926
5895,1050
5895,4220
5895,4644
5895,959
5895,1098
5895,1093
5430,2847
5430,4940
2677,3116
2677,2676
366,402
366,1771
366,1202
366,5910
366,5404
366,2706
366,5776
366,3716
366,5908
366,5871
366,5621
4919,6103
4064,4347
4064,171
4064,488
4064,2341
4064,5404
4064,6151
4064,4017
4064,4708
4064,26
4064,5621
1288,1713
1288,5727
1288,1428
5483,2907
5483,5380
5483,3040
2868,5380
2868,6418
2868,3040
2868,4994
2868,5401
5203,1512
2557,6103
2557,4919
2557,2556
2921,3105
2681,2891
2681,5781
2681,6309
2493,2911
2493,2820
2493,5074
2493,3042
470,1064
470,834
470,2563
470,1067
470,1767
470,5404
470,1006
470,2658
470,1776
1124,1707
1124,1747
733,939
733,995
733,834
733,1170
733,1169
733,958
733,5910
733,1066
733,1571
2736,2874
2736,3152
3966,6490
3966,2497
3966,1767
3966,5404
3966,2707
3966,3261
3966,4644
5378,4940
6165,1028
6165,6157
6165,6479
6165,5724
6165,5959
2336,6381
2336,5354
2336,2832
447,5740
447,6169
447,4661
2840,6422
2840,1735
2840,3053
1038,1577
5150,4973
5907,5021
5907,2683
5907,3107
5907,4757
5907,5252
2301,1268
2301,5051
2301,1213
2301,5273
4452,4881
4452,1131
4452,665
4452,5409
4452,6381
4452,761
4452,1793
4452,5354
4452,1229
4452,2672
4452,1937
4452,3714
128,94
128,422
1165,2845
1165,5023
4342,5473
4342,4581
3320,4881
3320,5695
3320,4317
3320,4728
3320,4185
3320,5203
3320,2672
3320,5457
4556,1616
4556,4709
2526,1432
2526,5370
2526,2556
2919,6408
3367,5115
3367,4749
3367,4797
3367,4551
4578,3111
4313,1507
4313,5473
4313,4739
2416,5021
2416,4921
2416,2683
2416,2673
2416,1611
2416,6136
2723,2866
2723,4773
2723,3029
2854,5385
2512,2861
2512,5173
2945,6473
2945,4994
2945,5015
2513,5731
2513,1240
3710,1656
3710,3850
3710,4386
2871,3008
6363,5030
6363,3078
6363,3200
2816,1451
6461,5024
6461,6486
6063,4957
6063,1169
6063,791
6063,1507
6063,2704
6063,659
6063,1771
6063,5219
6063,5358
6063,805
6063,1065
